m4_divert(SEQUENCE_TABLES)

splitpoint; even;
export TITLESCREEN_DARK_PLANE;
uint: 100;
uint: 160;
uchar: 255; uchar: 255; uchar: 128; uchar  : 0; uchar  : 0; uchar  : 0; uchar  : 0; uchar: 127;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 240; uchar  : 0; uchar : 63; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 240; uchar  : 0; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 240; uchar  : 3; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;
uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255; uchar: 255;



